
 ****** Running generation 24 ****** 


 ****** Running generation 24 ****** 

C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:219: DeprecationWarning: WARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. 
  logger.deprecation(
C:\Users\Mitko\.conda\envs\neat_test\lib\site-packages\gym\utils\passive_env_checker.py:289: UserWarning: WARN: No render fps was declared in the environment (env.metadata['render_fps'] is None or not defined), rendering may occur at inconsistent fps.
  logger.warn(

Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Population's average fitness: -12.05491 stdev: 7.66254
Best fitness: -3.40000 - size: (10, 414) - species 152 - id 7911
Average adjusted fitness: 0.373
Average adjusted fitness: 0.373
Mean genetic distance 3.368, standard deviation 0.454
Mean genetic distance 3.368, standard deviation 0.454
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   251    0     6     -4.0    0.964     0
   252    0     2    -19.2    0.048     0
   253    0     9     -4.0    0.964     0
   254    0     4     -4.0    0.675     0
   255    0     5    -19.2    0.042     0
   256    0     5    -20.0    0.000     0
   257    0     1       --       --     0
   258    0     2       --       --     0
   259    0     2       --       --     0
   260    0     3       --       --     0
   261    0     2       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 797.562 sec
Population of 527 members in 117 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   24     2     -3.4    0.356    24
     5   23     7     -3.7    0.501     9
    16   23     2    -19.2    0.036     6
    33   22     8     -3.4    0.801    15
    40   22     2    -19.3    0.021     9
    43   22     2    -18.8    0.060     8
    54   22     2    -18.4    0.048     9
    72   22     2    -19.2    0.048     7
    80   21     2    -18.4    0.069     6
    81   21     5     -4.0    0.373     1
    85   21     2    -18.8    0.060     7
   104   21     7     -4.0    0.525     5
   121   20     6     -4.0    0.432     7
   135   19     7     -4.0    0.614     9
   143   18     2    -19.3    0.021     4
   144   18     7     -3.7    0.501     7
   145   18     2    -20.0    0.000     5
   146   17     2    -19.2    0.048     0
   150   17     2    -19.2    0.045     6
   152   17     8     -3.4    0.854     7
   156   16     2    -20.0    0.000     3
   160   15     7     -3.7    0.514     2
   161   15     4     -3.4    0.405     8
   162   14     2    -19.2    0.048     9
   163   14     3     -4.0    0.273     4
   166   14     2    -18.8    0.036     2
   171   13     6     -3.7    0.682     1
   172   12     7     -3.7    0.650     3
   174   12     8     -4.0    0.726     6
   175   10     7     -4.0    0.506     9
   176   10     5     -4.0    0.781     0
   177   10     5     -4.0    0.328     9
   178   10     2    -19.2    0.024     3
   179   10     7     -3.7    0.497     8
   180   10     7     -3.7    0.500     8
   181   10     5     -4.0    0.340     9
   182   10     2    -18.4    0.072     7
   183    9     2    -19.2    0.024     7
   184    9     2    -20.0    0.000     4
   185    9     2    -19.2    0.024     4
   186    9     3     -3.4    0.380     7
   187    8     2    -19.6    0.012     7
   188    8     3    -18.6    0.062     7
   189    8     6     -4.0    0.444     4
   190    7     7     -4.0    0.658     6
   191    7     5     -4.0    0.343     5
   192    7     2    -20.0    0.000     4
   193    7     6     -4.0    0.568     4
   194    7     5     -4.0    0.466     5
   195    7     7     -4.0    0.505     5
   196    7     2    -18.2    0.078     5
   197    7     2    -20.0    0.000     3
   198    7     2    -20.0    0.000     3
   199    7     7     -3.4    0.486     5
   200    7     2    -19.2    0.045     6
   201    7     5     -3.4    0.354     5
   202    6     5     -3.7    0.814     0
   203    6     2    -20.0    0.000     5
   204    6     2    -18.8    0.060     2
   205    6     8     -4.0    0.843     5
   206    6     7     -4.0    0.529     5
   207    6     5     -4.0    0.345     5
   208    6     7     -4.0    0.659     4
   209    6     7     -4.0    0.695     5
   210    6     6     -4.0    0.735     5
   211    6     2    -19.2    0.024     5
   212    6     4     -3.7    0.355     0
   213    6     5     -4.0    0.345     5
   214    6     2    -19.3    0.021     4
   215    6     2    -20.0    0.000     5
   216    6     2    -20.0    0.000     4
   217    5     8     -4.0    0.960     4
   218    5     6     -4.0    0.583     4
   219    5     7     -4.0    0.663     4
   220    5     7     -4.0    0.770     4
   221    5     6     -4.0    0.565     4
   222    5     5     -3.7    0.496     4
   223    5     8     -4.0    0.702     4
   224    5     2    -19.2    0.048     2
   225    4     9     -4.0    0.760     3
   226    4     6     -4.0    0.506     2
   227    4     7     -4.0    0.771     2
   228    4     6     -4.0    0.729     3
   229    4     4     -4.0    0.183     1
   230    4     7     -4.0    0.503     3
   231    4     6     -4.0    0.553     3
   232    4     5     -3.7    0.509     2
   233    4     6     -4.0    0.571     3
   234    4     7     -3.4    0.672     0
   235    4     2    -20.0    0.000     3
   236    3     5     -4.0    0.699     2
   237    3     2    -19.2    0.048     1
   238    3     6     -4.0    0.397     2
   239    3     7     -4.0    0.643     1
   240    3     4     -3.7    0.365     1
   241    3     2    -18.5    0.045     0
   242    2     8     -3.7    0.808     0
   243    2     2    -20.0    0.000     1
   244    2     7     -4.0    0.655     1
   245    2     5     -4.0    0.493     0
   246    2     3     -4.4    0.271     0
   247    2     5     -4.0    0.344     0
   248    1     6     -4.0    0.588     0
   249    1     4     -4.0    0.515     0
   250    1     7     -4.0    0.623     0
   251    0     6     -4.0    0.964     0
   252    0     2    -19.2    0.048     0
   253    0     9     -4.0    0.964     0
   254    0     4     -4.0    0.675     0
   255    0     5    -19.2    0.042     0
   256    0     5    -20.0    0.000     0
   257    0     1       --       --     0
   258    0     2       --       --     0
   259    0     2       --       --     0
   260    0     3       --       --     0
   261    0     2       --       --     0
   262    0     1       --       --     0
Total extinctions: 0
Generation time: 797.563 sec
Saving checkpoint to neat-checkpoint-24


 ****** Running generation 25 ****** 


 ****** Running generation 25 ****** 

Population's average fitness: -12.02960 stdev: 7.66869
Best fitness: -3.40000 - size: (10, 426) - species 81 - id 30
Population's average fitness: -12.02960 stdev: 7.66869
Best fitness: -3.40000 - size: (10, 426) - species 81 - id 30

Species 162 with 2 members is stagnated: removing it

Species 162 with 2 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 54 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 40 with 2 members is stagnated: removing it

Species 181 with 5 members is stagnated: removing it

Species 181 with 5 members is stagnated: removing it

Species 175 with 7 members is stagnated: removing it

Species 175 with 7 members is stagnated: removing it

Species 177 with 5 members is stagnated: removing it

Species 177 with 5 members is stagnated: removing it

Species 135 with 7 members is stagnated: removing it

Species 135 with 7 members is stagnated: removing it

Species 5 with 7 members is stagnated: removing it

Species 5 with 7 members is stagnated: removing it
Average adjusted fitness: 0.387
Average adjusted fitness: 0.387
Mean genetic distance 3.417, standard deviation 0.459
Mean genetic distance 3.417, standard deviation 0.459
Population of 512 members in 123 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     4     -3.4    0.512    25
    16   24     2    -19.2    0.036     7
    33   23     7     -3.4    0.610    16
    43   23     2    -19.2    0.048     9
    72   23     2    -19.2    0.048     8
    80   22     2    -19.2    0.045     7
    81   22     6     -3.4    0.608     0
    85   22     2    -18.8    0.060     8
   104   22     8     -4.0    0.826     6
   121   21     7     -4.0    0.655     8
   143   19     2    -19.3    0.021     5
   144   19     5     -3.7    0.432     8
   145   19     2    -19.6    0.012     6
   146   18     2    -19.2    0.048     1
   150   18     2    -19.2    0.045     7
   152   18     7     -3.4    0.616     8
   156   17     2    -20.0    0.000     4
   160   16     6     -3.7    0.482     3
   161   16     5     -3.4    0.506     9
   163   15     4     -4.0    0.363     5
   166   15     2    -18.8    0.048     3
   171   14     5     -3.7    0.339     2
   172   13     4     -3.7    0.443     4
   174   13     9     -3.7    0.728     7
   176   11     6     -4.0    0.781     1
   178   11     2    -19.2    0.024     4
   179   11     5     -3.7    0.571     9
   180   11     6     -3.7    0.574     9
   182   11     2    -19.2    0.048     8
   183   10     2    -19.2    0.024     8
   184   10     2    -20.0    0.000     5
   185   10     2    -19.2    0.024     5
   186   10     4     -3.4    0.388     8
   187    9     2    -19.6    0.012     8
   188    9     4     -4.0    0.430     8
   189    9     6     -4.0    0.655     5
   190    8     7     -4.0    0.685     7
   191    8     4     -4.0    0.400     6
   192    8     2    -19.2    0.024     5
   193    8     7     -4.0    0.659     5
   194    8     6     -4.0    0.592     6
   195    8     6     -4.0    0.547     6
   196    8     2    -17.8    0.090     6
   197    8     2    -20.0    0.000     4
   198    8     2    -20.0    0.000     4
   199    8     5     -3.4    0.318     6
   200    8     2    -19.2    0.045     7
   201    8     4     -3.4    0.414     6
   202    7     4     -4.0    0.405     1
   203    7     2    -20.0    0.000     6
   204    7     2    -19.2    0.048     3
   205    7     6     -4.0    0.903     6
   206    7     1     -4.0    0.692     6
   207    7     5     -4.0    0.601     6
   208    7     5     -4.0    0.293     5
   209    7     8     -4.0    0.688     6
   210    7     6     -4.0    0.643     6
   211    7     2    -19.2    0.036     6
   212    7     3     -4.1    0.295     1
   213    7     6     -4.0    0.561     6
   214    7     2    -18.5    0.045     5
   215    7     2    -20.0    0.000     6
   216    7     2    -20.0    0.000     5
   217    6     6     -4.0    0.373     5
   218    6     5     -4.0    0.498     5
   219    6     6     -4.0    0.565     5
   220    6     6     -4.0    0.440     5
   221    6     5     -4.0    0.501     5
   222    6     6     -3.7    0.582     5
   223    6     7     -4.0    0.508     5
   224    6     2    -19.2    0.048     3
   225    5     9     -4.0    0.862     4
   226    5     5     -4.0    0.340     3
   227    5     5     -4.0    0.296     3
   228    5     7     -4.0    0.643     4
   229    5     3     -4.0    0.247     2
   230    5     8     -3.4    0.831     0
   231    5     7     -4.0    0.655     4
   232    5     4     -3.7    0.389     3
   233    5     8     -4.0    0.811     4
   234    5     6     -3.4    0.458     1
   235    5     2    -20.0    0.000     4
   236    4     5     -4.0    0.790     3
   237    4     2    -19.2    0.048     2
   238    4     7     -4.0    0.655     3
   239    4     6     -4.0    0.427     2
   240    4     3     -3.7    0.268     2
   241    4     2    -19.6    0.012     1
   242    3     7     -3.7    0.498     1
   243    3     2    -19.3    0.021     0
   244    3     8     -4.0    0.833     2
   245    3     6     -4.0    0.587     1
   246    3     5     -4.0    0.659     1
   247    3     4     -3.7    0.408     0
   248    2     8     -4.0    0.811     1
   249    2     2     -4.0    0.723     1
   250    2     6     -4.0    0.437     1
   251    1     8     -4.0    0.811     1
   252    1     2    -19.2    0.048     1
   253    1     8     -4.0    0.645     1
   254    1     6     -4.0    0.735     1
   255    1     4     -4.0    0.236     0
   256    1     4     -3.4    0.200     0
   257    1     2    -19.2    0.048     0
   258    1     8     -4.0    0.964     0
   259    1     7     -4.0    0.964     0
   260    1     5     -4.0    0.659     0
   261    1     4     -3.7    0.491     0
   262    1     2    -18.9    0.066     0
   263    0     6       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     3       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     2       --       --     0
   271    0     1       --       --     0
   272    0     3       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     2       --       --     0
Total extinctions: 0
Generation time: 836.609 sec (817.086 average)
Population of 512 members in 123 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   25     4     -3.4    0.512    25
    16   24     2    -19.2    0.036     7
    33   23     7     -3.4    0.610    16
    43   23     2    -19.2    0.048     9
    72   23     2    -19.2    0.048     8
    80   22     2    -19.2    0.045     7
    81   22     6     -3.4    0.608     0
    85   22     2    -18.8    0.060     8
   104   22     8     -4.0    0.826     6
   121   21     7     -4.0    0.655     8
   143   19     2    -19.3    0.021     5
   144   19     5     -3.7    0.432     8
   145   19     2    -19.6    0.012     6
   146   18     2    -19.2    0.048     1
   150   18     2    -19.2    0.045     7
   152   18     7     -3.4    0.616     8
   156   17     2    -20.0    0.000     4
   160   16     6     -3.7    0.482     3
   161   16     5     -3.4    0.506     9
   163   15     4     -4.0    0.363     5
   166   15     2    -18.8    0.048     3
   171   14     5     -3.7    0.339     2
   172   13     4     -3.7    0.443     4
   174   13     9     -3.7    0.728     7
   176   11     6     -4.0    0.781     1
   178   11     2    -19.2    0.024     4
   179   11     5     -3.7    0.571     9
   180   11     6     -3.7    0.574     9
   182   11     2    -19.2    0.048     8
   183   10     2    -19.2    0.024     8
   184   10     2    -20.0    0.000     5
   185   10     2    -19.2    0.024     5
   186   10     4     -3.4    0.388     8
   187    9     2    -19.6    0.012     8
   188    9     4     -4.0    0.430     8
   189    9     6     -4.0    0.655     5
   190    8     7     -4.0    0.685     7
   191    8     4     -4.0    0.400     6
   192    8     2    -19.2    0.024     5
   193    8     7     -4.0    0.659     5
   194    8     6     -4.0    0.592     6
   195    8     6     -4.0    0.547     6
   196    8     2    -17.8    0.090     6
   197    8     2    -20.0    0.000     4
   198    8     2    -20.0    0.000     4
   199    8     5     -3.4    0.318     6
   200    8     2    -19.2    0.045     7
   201    8     4     -3.4    0.414     6
   202    7     4     -4.0    0.405     1
   203    7     2    -20.0    0.000     6
   204    7     2    -19.2    0.048     3
   205    7     6     -4.0    0.903     6
   206    7     1     -4.0    0.692     6
   207    7     5     -4.0    0.601     6
   208    7     5     -4.0    0.293     5
   209    7     8     -4.0    0.688     6
   210    7     6     -4.0    0.643     6
   211    7     2    -19.2    0.036     6
   212    7     3     -4.1    0.295     1
   213    7     6     -4.0    0.561     6
   214    7     2    -18.5    0.045     5
   215    7     2    -20.0    0.000     6
   216    7     2    -20.0    0.000     5
   217    6     6     -4.0    0.373     5
   218    6     5     -4.0    0.498     5
   219    6     6     -4.0    0.565     5
   220    6     6     -4.0    0.440     5
   221    6     5     -4.0    0.501     5
   222    6     6     -3.7    0.582     5
   223    6     7     -4.0    0.508     5
   224    6     2    -19.2    0.048     3
   225    5     9     -4.0    0.862     4
   226    5     5     -4.0    0.340     3
   227    5     5     -4.0    0.296     3
   228    5     7     -4.0    0.643     4
   229    5     3     -4.0    0.247     2
   230    5     8     -3.4    0.831     0
   231    5     7     -4.0    0.655     4
   232    5     4     -3.7    0.389     3
   233    5     8     -4.0    0.811     4
   234    5     6     -3.4    0.458     1
   235    5     2    -20.0    0.000     4
   236    4     5     -4.0    0.790     3
   237    4     2    -19.2    0.048     2
   238    4     7     -4.0    0.655     3
   239    4     6     -4.0    0.427     2
   240    4     3     -3.7    0.268     2
   241    4     2    -19.6    0.012     1
   242    3     7     -3.7    0.498     1
   243    3     2    -19.3    0.021     0
   244    3     8     -4.0    0.833     2
   245    3     6     -4.0    0.587     1
   246    3     5     -4.0    0.659     1
   247    3     4     -3.7    0.408     0
   248    2     8     -4.0    0.811     1
   249    2     2     -4.0    0.723     1
   250    2     6     -4.0    0.437     1
   251    1     8     -4.0    0.811     1
   252    1     2    -19.2    0.048     1
   253    1     8     -4.0    0.645     1
   254    1     6     -4.0    0.735     1
   255    1     4     -4.0    0.236     0
   256    1     4     -3.4    0.200     0
   257    1     2    -19.2    0.048     0
   258    1     8     -4.0    0.964     0
   259    1     7     -4.0    0.964     0
   260    1     5     -4.0    0.659     0
   261    1     4     -3.7    0.491     0
   262    1     2    -18.9    0.066     0
   263    0     6       --       --     0
   264    0     1       --       --     0
   265    0     1       --       --     0
   266    0     3       --       --     0
   267    0     1       --       --     0
   268    0     1       --       --     0
   269    0     1       --       --     0
   270    0     2       --       --     0
   271    0     1       --       --     0
   272    0     3       --       --     0
   273    0     1       --       --     0
   274    0     1       --       --     0
   275    0     1       --       --     0
   276    0     2       --       --     0
Total extinctions: 0
Generation time: 836.610 sec (817.087 average)
Saving checkpoint to neat-checkpoint-25


 ****** Running generation 26 ****** 


 ****** Running generation 26 ****** 

Population's average fitness: -11.90547 stdev: 7.68636
Best fitness: -3.40000 - size: (14, 425) - species 179 - id 250
Population's average fitness: -11.90547 stdev: 7.68636
Best fitness: -3.40000 - size: (14, 425) - species 179 - id 250

Species 43 with 2 members is stagnated: removing it

Species 43 with 2 members is stagnated: removing it

Species 180 with 6 members is stagnated: removing it

Species 180 with 6 members is stagnated: removing it

Species 161 with 5 members is stagnated: removing it

Species 161 with 5 members is stagnated: removing it
Average adjusted fitness: 0.399
Average adjusted fitness: 0.399
Mean genetic distance 3.450, standard deviation 0.469
Mean genetic distance 3.450, standard deviation 0.469
Population of 528 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     3     -3.4    0.267    26
    16   25     2    -19.2    0.036     8
    33   24     3     -3.4    0.701    17
    72   24     2    -18.4    0.072     9
    80   23     2    -19.2    0.045     8
    81   23     5     -3.4    0.369     1
    85   23     2    -18.8    0.060     9
   104   23     7     -3.7    0.764     7
   121   22     6     -4.0    0.441     9
   143   20     2    -19.3    0.021     6
   144   20     2     -3.7    0.408     9
   145   20     2    -20.0    0.000     7
   146   19     2    -18.4    0.072     2
   150   19     2    -19.2    0.045     8
   152   19     6     -3.4    0.670     9
   156   18     2    -20.0    0.000     5
   160   17     5     -3.7    0.511     4
   163   16     3     -4.0    0.312     6
   166   16     2    -19.6    0.012     4
   171   15     7     -3.7    0.798     3
   172   14     3     -3.7    0.509     5
   174   14     7     -4.0    0.452     8
   176   12     4     -4.0    0.659     2
   178   12     2    -18.4    0.048     5
   179   12     1     -3.4    0.428     0
   182   12     2    -19.2    0.048     9
   183   11     2    -19.2    0.024     9
   184   11     2    -20.0    0.000     6
   185   11     2    -19.2    0.024     6
   186   11     5     -3.4    0.530     9
   187   10     2    -19.6    0.012     9
   188   10     5     -4.0    0.488     9
   189   10     3     -4.0    0.494     6
   190    9     7     -4.0    0.702     8
   191    9     6     -4.0    0.735     7
   192    9     2    -20.0    0.000     6
   193    9     6     -4.0    0.437     6
   194    9     7     -4.0    0.655     7
   195    9     7     -4.0    0.662     7
   196    9     2    -18.2    0.078     7
   197    9     2    -20.0    0.000     5
   198    9     2    -20.0    0.000     5
   199    9     4     -3.4    0.405     7
   200    9     2    -19.2    0.045     8
   201    9     5     -3.4    0.502     7
   202    8     7     -4.0    0.958     2
   203    8     2    -20.0    0.000     7
   204    8     2    -19.2    0.048     4
   205    8     4     -4.0    0.960     7
   206    8     7     -4.0    0.964     7
   207    8     3     -4.0    0.400     7
   208    8     4     -4.0    0.414     6
   209    8     7     -4.0    0.735     7
   210    8     4     -4.0    0.811     7
   211    8     2    -19.2    0.036     7
   212    8     4     -3.7    0.386     2
   213    8     7     -4.0    0.799     7
   214    8     2    -19.3    0.021     6
   215    8     2    -20.0    0.000     7
   216    8     2    -20.0    0.000     6
   217    7     7     -3.7    0.967     0
   218    7     7     -4.0    0.771     6
   219    7     5     -4.0    0.345     6
   220    7     7     -4.0    0.665     6
   221    7     3     -4.0    0.395     6
   222    7     7     -3.7    0.638     6
   223    7     6     -4.0    0.453     6
   224    7     2    -19.2    0.048     4
   225    6     6     -4.0    0.256     5
   226    6     4     -4.0    0.404     4
   227    6     4     -4.0    0.395     4
   228    6     7     -4.0    0.836     5
   229    6     4     -4.0    0.345     3
   230    6     7     -4.0    0.726     1
   231    6     7     -4.0    0.830     5
   232    6     5     -3.7    0.498     4
   233    6     5     -4.0    0.404     5
   234    6     3     -3.4    0.495     2
   235    6     2    -20.0    0.000     5
   236    5     2     -4.0    0.400     4
   237    5     2    -19.2    0.048     3
   238    5     3     -4.0    0.568     4
   239    5     7     -4.0    0.799     3
   240    5     4     -4.5    0.339     3
   241    5     2    -19.6    0.012     2
   242    4     6     -3.7    0.428     2
   243    4     2    -20.0    0.000     1
   244    4     7     -4.0    0.732     3
   245    4     5     -4.0    0.359     2
   246    4     3     -4.0    0.598     2
   247    4     3     -3.7    0.330     1
   248    3     7     -4.0    0.729     2
   249    3     4     -4.0    0.482     2
   250    3     5     -4.0    0.494     2
   251    2     7     -4.0    0.512     2
   252    2     2    -19.2    0.048     2
   253    2     7     -4.0    0.494     2
   254    2     7     -4.0    0.815     2
   255    2     5     -4.0    0.500     1
   256    2     3     -3.4    0.267     1
   257    2     2    -19.2    0.048     1
   258    2     5     -4.0    0.494     1
   259    2     5     -4.0    0.701     1
   260    2     4     -4.0    0.410     1
   261    2     3     -3.7    0.258     1
   262    2     4     -4.0    0.515     0
   263    1     4     -4.0    0.358     0
   264    1     9     -4.0    0.964     0
   265    1     6     -4.0    0.964     0
   266    1     7     -4.0    0.964     0
   267    1     2    -18.1    0.114     0
   268    1     3    -19.2    0.048     0
   269    1     6     -4.0    0.964     0
   270    1     4    -18.4    0.072     0
   271    1     4    -19.6    0.024     0
   272    1     4    -19.2    0.024     0
   273    1     9     -4.0    0.964     0
   274    1     9     -3.7    0.982     0
   275    1     4    -19.6    0.024     0
   276    1     6     -4.0    0.482     0
   277    0     3       --       --     0
   278    0     1       --       --     0
   279    0     1       --       --     0
   280    0     3       --       --     0
   281    0     2       --       --     0
   282    0     2       --       --     0
   283    0     1       --       --     0
   284    0     2       --       --     0
   285    0     4       --       --     0
Total extinctions: 0
Generation time: 823.490 sec (819.220 average)
Population of 528 members in 129 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   26     3     -3.4    0.267    26
    16   25     2    -19.2    0.036     8
    33   24     3     -3.4    0.701    17
    72   24     2    -18.4    0.072     9
    80   23     2    -19.2    0.045     8
    81   23     5     -3.4    0.369     1
    85   23     2    -18.8    0.060     9
   104   23     7     -3.7    0.764     7
   121   22     6     -4.0    0.441     9
   143   20     2    -19.3    0.021     6
   144   20     2     -3.7    0.408     9
   145   20     2    -20.0    0.000     7
   146   19     2    -18.4    0.072     2
   150   19     2    -19.2    0.045     8
   152   19     6     -3.4    0.670     9
   156   18     2    -20.0    0.000     5
   160   17     5     -3.7    0.511     4
   163   16     3     -4.0    0.312     6
   166   16     2    -19.6    0.012     4
   171   15     7     -3.7    0.798     3
   172   14     3     -3.7    0.509     5
   174   14     7     -4.0    0.452     8
   176   12     4     -4.0    0.659     2
   178   12     2    -18.4    0.048     5
   179   12     1     -3.4    0.428     0
   182   12     2    -19.2    0.048     9
   183   11     2    -19.2    0.024     9
   184   11     2    -20.0    0.000     6
   185   11     2    -19.2    0.024     6
   186   11     5     -3.4    0.530     9
   187   10     2    -19.6    0.012     9
   188   10     5     -4.0    0.488     9
   189   10     3     -4.0    0.494     6
   190    9     7     -4.0    0.702     8
   191    9     6     -4.0    0.735     7
   192    9     2    -20.0    0.000     6
   193    9     6     -4.0    0.437     6
   194    9     7     -4.0    0.655     7
   195    9     7     -4.0    0.662     7
   196    9     2    -18.2    0.078     7
   197    9     2    -20.0    0.000     5
   198    9     2    -20.0    0.000     5
   199    9     4     -3.4    0.405     7
   200    9     2    -19.2    0.045     8
   201    9     5     -3.4    0.502     7
   202    8     7     -4.0    0.958     2
   203    8     2    -20.0    0.000     7
   204    8     2    -19.2    0.048     4
   205    8     4     -4.0    0.960     7
   206    8     7     -4.0    0.964     7
   207    8     3     -4.0    0.400     7
   208    8     4     -4.0    0.414     6
